# Logfile created on Mon Jul 26 14:02:31 +0800 2010DEPRECATION WARNING: require "activesupport" is deprecated and will be removed in Rails 3. Use require "active_support" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activesupport-2.3.8/lib/activesupport.rb:2)
DEPRECATION WARNING: require "activerecord" is deprecated and will be removed in Rails 3. Use require "active_record" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/activerecord.rb:2)
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (16.4ms)[0m   [0mCREATE INDEX `index_tasks_on_user_id` ON `tasks` (`user_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (12.4ms)[0m   [0mCREATE TABLE `text_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text NOT NULL, `title` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.1ms)[0m   [0mCREATE TABLE `todos` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text NOT NULL, `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `todos`[0m
  [4;35;1mSQL (10.5ms)[0m   [0mCREATE INDEX `index_todos_on_user_id` ON `todos` (`user_id`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (16.5ms)[0m   [0mCREATE TABLE `topics` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) DEFAULT '' NOT NULL, `content` varchar(255) DEFAULT '' NOT NULL, `user_id` int(11) NOT NULL, `host_id` int(11) NOT NULL, `host_type` varchar(255), `kind` varchar(255) DEFAULT 'NORMAL', `status` varchar(255) DEFAULT '', `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `topics`[0m
  [4;35;1mSQL (14.9ms)[0m   [0mCREATE INDEX `index_topics_on_user_id` ON `topics` (`user_id`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW KEYS FROM `topics`[0m
  [4;35;1mSQL (15.3ms)[0m   [0mCREATE INDEX `index_topics_on_host_id_and_host_type` ON `topics` (`host_id`, `host_type`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.9ms)[0m   [0mCREATE TABLE `user_roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `role_id` int(11) NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `user_roles`[0m
  [4;35;1mSQL (17.6ms)[0m   [0mCREATE INDEX `index_user_roles_on_role_id` ON `user_roles` (`role_id`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `user_roles`[0m
  [4;35;1mSQL (14.3ms)[0m   [0mCREATE INDEX `index_user_roles_on_user_id` ON `user_roles` (`user_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (6.1ms)[0m   [0mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT '' NOT NULL, `name` varchar(255) DEFAULT '' NOT NULL, `hashed_password` varchar(255) DEFAULT '' NOT NULL, `salt` varchar(255) DEFAULT '' NOT NULL, `email` varchar(255) DEFAULT '' NOT NULL, `sign` varchar(255), `active_code` varchar(255), `activated` tinyint(1) NOT NULL, `logo_file_name` varchar(255), `logo_content_type` varchar(255), `logo_file_size` int(11), `logo_updated_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `users`[0m
  [4;35;1mSQL (18.3ms)[0m   [0mCREATE INDEX `index_users_on_login` ON `users` (`login`)[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (8.9ms)[0m   [0mCREATE TABLE `versions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `version_name` varchar(255), `version` int(11) NOT NULL, `source_id` int(11) NOT NULL, `source_type` varchar(255) DEFAULT '' NOT NULL, `serialization` text NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `versions`[0m
  [4;35;1mSQL (15.2ms)[0m   [0mCREATE INDEX `index_versions_on_user_id` ON `versions` (`user_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `versions`[0m
  [4;35;1mSQL (10.1ms)[0m   [0mCREATE INDEX `index_versions_on_source_id_and_source_type` ON `versions` (`source_id`, `source_type`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (4.9ms)[0m   [0mCREATE TABLE `view_records` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `source_id` int(11) NOT NULL, `source_type` varchar(255) DEFAULT '' NOT NULL, `views` int(11) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `view_records`[0m
  [4;35;1mSQL (13.2ms)[0m   [0mCREATE INDEX `index_view_records_on_source_id_and_source_type` ON `view_records` (`source_id`, `source_type`)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `view_records`[0m
  [4;35;1mSQL (20.9ms)[0m   [0mCREATE INDEX `index_view_records_on_user_id` ON `view_records` (`user_id`)[0m
  [4;36;1mSQL (3.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091219031919')[0m
Migrating to CreateTeachingLessons (20091219070618)
  [4;35;1mSQL (38.2ms)[0m   [0mCREATE TABLE `teaching_lessons` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `subject` text, `published` tinyint(1) DEFAULT 0, `creator_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (16.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091219070618')[0m
Migrating to CreateTeachingUnits (20091220012232)
  [4;35;1mSQL (11.1ms)[0m   [0mCREATE TABLE `teaching_units` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `subject` text, `teaching_lesson_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (14.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091220012232')[0m
Migrating to DeleteStatusFromConstriantsAndTaskAllocations (20091220064709)
  [4;35;1mSQL (9.8ms)[0m   [0mALTER TABLE `constraints` DROP `status`[0m
  [4;36;1mSQL (18.9ms)[0m   [0;1mALTER TABLE `task_allocations` DROP `status`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091220064709')[0m
Migrating to DeleteStatusAddDeletedAtToTopicsAndPosts (20091220073316)
  [4;36;1mSQL (20.5ms)[0m   [0;1mALTER TABLE `topics` DROP `status`[0m
  [4;35;1mSQL (16.7ms)[0m   [0mALTER TABLE `posts` DROP `status`[0m
  [4;36;1mSQL (14.2ms)[0m   [0;1mALTER TABLE `topics` ADD `deleted_at` datetime[0m
  [4;35;1mSQL (16.6ms)[0m   [0mALTER TABLE `posts` ADD `deleted_at` datetime[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091220073316')[0m
Migrating to MakeMessageReadingAndMessageHiddenNotNull (20091220082957)
  [4;35;1mSQL (1.8ms)[0m   [0mSHOW FIELDS FROM `message_readings`[0m
  [4;36;1mSQL (12.4ms)[0m   [0;1mALTER TABLE `message_readings` CHANGE `hidden` `hidden` tinyint(1) DEFAULT 0 NOT NULL[0m
  [4;35;1mSQL (2.3ms)[0m   [0mSHOW FIELDS FROM `messages`[0m
  [4;36;1mSQL (14.2ms)[0m   [0;1mALTER TABLE `messages` CHANGE `hidden` `hidden` tinyint(1) DEFAULT 0 NOT NULL[0m
  [4;35;1mSQL (20.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091220082957')[0m
Migrating to AddCreatorIdToTeachingUnits (20091221005351)
  [4;36;1mSQL (12.0ms)[0m   [0;1mALTER TABLE `teaching_units` ADD `creator_id` int(11) NOT NULL[0m
  [4;35;1mSQL (1.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091221005351')[0m
Migrating to CreateTeachingProcedures (20091221005850)
  [4;36;1mSQL (16.0ms)[0m   [0;1mCREATE TABLE `teaching_procedures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `subject` text, `creator_id` int(11) NOT NULL, `teaching_unit_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091221005850')[0m
Migrating to ModifyTeachingIdsToId (20091221023126)
  [4;36;1mSQL (3.5ms)[0m   [0;1mSHOW FIELDS FROM `teaching_units`[0m
  [4;35;1mSQL (1.9ms)[0m   [0mSHOW COLUMNS FROM `teaching_units` LIKE 'teaching_lesson_id'[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mALTER TABLE `teaching_units` CHANGE `teaching_lesson_id` `lesson_id` int(11) NOT NULL[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW FIELDS FROM `teaching_procedures`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mSHOW COLUMNS FROM `teaching_procedures` LIKE 'teaching_unit_id'[0m
  [4;35;1mSQL (20.7ms)[0m   [0mALTER TABLE `teaching_procedures` CHANGE `teaching_unit_id` `unit_id` int(11) NOT NULL[0m
  [4;36;1mSQL (4.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091221023126')[0m
Migrating to AddIndexOfTeachingUnitsLessonsProcedures (20091221050625)
  [4;35;1mSQL (0.7ms)[0m   [0mSHOW KEYS FROM `teaching_lessons`[0m
  [4;36;1mSQL (12.6ms)[0m   [0;1mCREATE INDEX `index_teaching_lessons_on_creator_id` ON `teaching_lessons` (`creator_id`)[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `teaching_procedures`[0m
  [4;36;1mSQL (13.2ms)[0m   [0;1mCREATE INDEX `index_teaching_procedures_on_creator_id` ON `teaching_procedures` (`creator_id`)[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `teaching_procedures`[0m
  [4;36;1mSQL (22.5ms)[0m   [0;1mCREATE INDEX `index_teaching_procedures_on_unit_id` ON `teaching_procedures` (`unit_id`)[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW KEYS FROM `teaching_units`[0m
  [4;36;1mSQL (11.6ms)[0m   [0;1mCREATE INDEX `index_teaching_units_on_creator_id` ON `teaching_units` (`creator_id`)[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSHOW KEYS FROM `teaching_units`[0m
  [4;36;1mSQL (12.1ms)[0m   [0;1mCREATE INDEX `index_teaching_units_on_lesson_id` ON `teaching_units` (`lesson_id`)[0m
  [4;35;1mSQL (2.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091221050625')[0m
Migrating to CreateTeachingReferences (20091223072723)
  [4;36;1mSQL (14.4ms)[0m   [0;1mCREATE TABLE `teaching_references` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `procedure_id` int(11) NOT NULL, `source_id` int(11) NOT NULL, `source_type` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `teaching_references`[0m
  [4;36;1mSQL (12.3ms)[0m   [0;1mCREATE INDEX `index_teaching_references_on_source_id` ON `teaching_references` (`source_id`)[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSHOW KEYS FROM `teaching_references`[0m
  [4;36;1mSQL (28.6ms)[0m   [0;1mCREATE INDEX `index_teaching_references_on_source_type_and_procedure_id` ON `teaching_references` (`source_type`, `procedure_id`)[0m
  [4;35;1mSQL (1.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091223072723')[0m
Migrating to CreateTeachingBoards (20091223090135)
  [4;36;1mSQL (7.5ms)[0m   [0;1mCREATE TABLE `teaching_boards` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `procedure_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `teaching_boards`[0m
  [4;36;1mSQL (15.0ms)[0m   [0;1mCREATE INDEX `index_teaching_boards_on_procedure_id` ON `teaching_boards` (`procedure_id`)[0m
  [4;35;1mSQL (2.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091223090135')[0m
Migrating to AddHostIdAndHostTypeToTasks (20091227014407)
  [4;36;1mSQL (13.0ms)[0m   [0;1mALTER TABLE `tasks` ADD `host_id` int(11)[0m
  [4;35;1mSQL (12.9ms)[0m   [0mALTER TABLE `tasks` ADD `host_type` varchar(255)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091227014407')[0m
Migrating to CreateTeachingAssigns (20091228012701)
  [4;35;1mSQL (8.0ms)[0m   [0mCREATE TABLE `teaching_assigns` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `procedure_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `teaching_assigns`[0m
  [4;35;1mSQL (14.3ms)[0m   [0mCREATE INDEX `index_teaching_assigns_on_procedure_id` ON `teaching_assigns` (`procedure_id`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `teaching_assigns`[0m
  [4;35;1mSQL (11.4ms)[0m   [0mCREATE INDEX `index_teaching_assigns_on_user_id` ON `teaching_assigns` (`user_id`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091228012701')[0m
Migrating to ModifyTaskIdToConstraintIdInExecutions (20091228102020)
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `executions`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW COLUMNS FROM `executions` LIKE 'task_id'[0m
  [4;35;1mSQL (25.7ms)[0m   [0mALTER TABLE `executions` CHANGE `task_id` `constraint_id` int(11) NOT NULL[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `executions`[0m
  [4;35;1mSQL (18.2ms)[0m   [0mCREATE INDEX `index_executions_on_constraint_id` ON `executions` (`constraint_id`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091228102020')[0m
Migrating to AddIsCompletedToExectionsAndAddSubjectToConstraints (20091228172751)
  [4;35;1mSQL (27.7ms)[0m   [0mALTER TABLE `executions` ADD `is_completed` tinyint(1) DEFAULT 0[0m
  [4;36;1mSQL (23.1ms)[0m   [0;1mALTER TABLE `constraints` ADD `subject` text[0m
  [4;35;1mSQL (4.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091228172751')[0m
Migrating to ChangeExecutionContentDefault (20091229163233)
  [4;36;1mSQL (1.9ms)[0m   [0;1mSHOW FIELDS FROM `executions`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mSHOW FIELDS FROM `executions`[0m
  [4;36;1mSQL (17.4ms)[0m   [0;1mALTER TABLE `executions` CHANGE `content` `content` text DEFAULT '' NOT NULL[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091229163233')[0m
Migrating to CreateTeachingScores (20100105011352)
  [4;36;1mSQL (17.0ms)[0m   [0;1mCREATE TABLE `teaching_scores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `execution_id` int(11) NOT NULL, `creator_id` int(11) NOT NULL, `score` float NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100105011352')[0m
Migrating to CreateTeachingInterComments (20100106015207)
  [4;36;1mSQL (10.8ms)[0m   [0;1mCREATE TABLE `teaching_inter_comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `creator_id` int(11) NOT NULL, `procedure_id` int(11) NOT NULL, `subject` text NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100106015207')[0m
Migrating to CreateTeachingInterCommentAllocations (20100106015226)
  [4;36;1mSQL (8.5ms)[0m   [0;1mCREATE TABLE `teaching_inter_comment_allocations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `inter_comment_id` int(11), `execution_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100106015226')[0m
Migrating to DropTeachingBoards (20100109012512)
  [4;36;1mSQL (2.0ms)[0m   [0;1mDROP TABLE `teaching_boards`[0m
  [4;35;1mSQL (0.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100109012512')[0m
Migrating to RemoveReferencesAddEntryIdToProcedure (20100109013335)
  [4;36;1mSQL (8.5ms)[0m   [0;1mDROP TABLE `teaching_references`[0m
  [4;35;1mSQL (14.6ms)[0m   [0mALTER TABLE `teaching_procedures` ADD `entry_id` int(11) NOT NULL[0m
  [4;36;1mSQL (8.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100109013335')[0m
Migrating to RemoveNameSubjectFromProcedures (20100109021135)
  [4;35;1mSQL (13.1ms)[0m   [0mALTER TABLE `teaching_procedures` DROP `name`[0m
  [4;36;1mSQL (12.9ms)[0m   [0;1mALTER TABLE `teaching_procedures` DROP `subject`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100109021135')[0m
Migrating to ModifyConstraintsTaskId (20100109022453)
  [4;36;1mSQL (3.5ms)[0m   [0;1mSHOW FIELDS FROM `constraints`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW COLUMNS FROM `constraints` LIKE 'task_id'[0m
  [4;36;1mSQL (10.5ms)[0m   [0;1mALTER TABLE `constraints` CHANGE `task_id` `host_id` int(11) NOT NULL[0m
  [4;35;1mSQL (21.3ms)[0m   [0mALTER TABLE `constraints` ADD `host_type` varchar(255)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100109022453')[0m
Migrating to RenameConstraintsToRequirements (20100109073042)
  [4;35;1mSQL (12.9ms)[0m   [0mRENAME TABLE `constraints` TO `requirements`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100109073042')[0m
Migrating to ModifyRequirementsRequirementToKind (20100109073135)
  [4;35;1mSQL (2.1ms)[0m   [0mSHOW FIELDS FROM `requirements`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW COLUMNS FROM `requirements` LIKE 'requirement'[0m
  [4;35;1mSQL (11.8ms)[0m   [0mALTER TABLE `requirements` CHANGE `requirement` `kind` varchar(255) DEFAULT '' NOT NULL[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100109073135')[0m
Migrating to ModifyExecutionsConstraintIdToRequirementId (20100109074958)
  [4;35;1mSQL (3.3ms)[0m   [0mSHOW FIELDS FROM `executions`[0m
  [4;36;1mSQL (3.7ms)[0m   [0;1mSHOW COLUMNS FROM `executions` LIKE 'constraint_id'[0m
  [4;35;1mSQL (17.2ms)[0m   [0mALTER TABLE `executions` CHANGE `constraint_id` `requirement_id` int(11) NOT NULL[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100109074958')[0m
Migrating to AddSubjectToFileEntries (20100110010635)
  [4;35;1mSQL (9.9ms)[0m   [0mALTER TABLE `file_entries` ADD `subject` text[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100110010635')[0m
Migrating to CreateTeachingSections (20100110031633)
  [4;35;1mSQL (12.2ms)[0m   [0mCREATE TABLE `teaching_sections` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `parent_id` int(11) NOT NULL, `parent_type` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100110031633')[0m
Migrating to AddSectionIdToProcedures (20100110031703)
  [4;35;1mSQL (12.3ms)[0m   [0mALTER TABLE `teaching_procedures` ADD `section_id` int(11)[0m
  [4;36;1mSQL (3.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100110031703')[0m
Migrating to ChangeTeachingInterCommentsProcedureIdToRequirementId (20100111074947)
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `teaching_inter_comments`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW COLUMNS FROM `teaching_inter_comments` LIKE 'procedure_id'[0m
  [4;35;1mSQL (15.2ms)[0m   [0mALTER TABLE `teaching_inter_comments` CHANGE `procedure_id` `requirement_id` int(11) NOT NULL[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100111074947')[0m
Migrating to CreateTeachingProcedureAttachments (20100113011801)
  [4;35;1mSQL (24.5ms)[0m   [0mCREATE TABLE `teaching_procedure_attachments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `procedure_id` int(11) NOT NULL, `entry_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100113011801')[0m
Migrating to AddPositionToTeachingProcedures (20100113011825)
  [4;35;1mSQL (12.8ms)[0m   [0mALTER TABLE `teaching_procedures` ADD `position` int(11)[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100113011825')[0m
Migrating to AddPostionToTeachingSections (20100113075041)
  [4;35;1mSQL (12.2ms)[0m   [0mALTER TABLE `teaching_sections` ADD `position` int(11)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100113075041')[0m
Migrating to AddPostionToTeachingUnits (20100113075056)
  [4;35;1mSQL (12.1ms)[0m   [0mALTER TABLE `teaching_units` ADD `position` int(11)[0m
  [4;36;1mSQL (3.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100113075056')[0m
Migrating to AddKindTypeInterComments (20100116012024)
  [4;35;1mSQL (14.8ms)[0m   [0mALTER TABLE `teaching_inter_comments` ADD `kind` varchar(255) NOT NULL[0m
  [4;36;1mSQL (9.7ms)[0m   [0;1mALTER TABLE `teaching_inter_comments` ADD `rand_count` int(11)[0m
  [4;35;1mSQL (0.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100116012024')[0m
Migrating to AddDetailToTeachingProcedureAttachments (20100117030850)
  [4;36;1mSQL (10.0ms)[0m   [0;1mALTER TABLE `teaching_procedure_attachments` ADD `detail` varchar(255) DEFAULT 'Min'[0m
  [4;35;1mSQL (0.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100117030850')[0m
Migrating to AddSecretToTeachingInterComment (20100118012024)
  [4;36;1mSQL (11.2ms)[0m   [0;1mALTER TABLE `teaching_inter_comments` ADD `secret` tinyint(1) DEFAULT 0[0m
  [4;35;1mSQL (1.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118012024')[0m
Migrating to CreateRemarkRates (20100118045948)
  [4;36;1mSQL (7.4ms)[0m   [0;1mCREATE TABLE `remark_rates` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `rateable_id` int(11) NOT NULL, `rateable_type` varchar(255) NOT NULL, `rate` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118045948')[0m
Migrating to CreateAttachments (20100118050530)
  [4;36;1mSQL (6.5ms)[0m   [0;1mCREATE TABLE `attachments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `host_type` varchar(255) NOT NULL, `host_id` int(11) NOT NULL, `entry_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118050530')[0m
Migrating to DeleteTeachingAttachments (20100118050618)
  [4;36;1mSQL (2.6ms)[0m   [0;1mDROP TABLE `teaching_procedure_attachments`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118050618')[0m
Migrating to AddDetailToAttachments (20100118055451)
  [4;36;1mSQL (8.7ms)[0m   [0;1mALTER TABLE `attachments` ADD `detail` varchar(255) DEFAULT 'Min'[0m
  [4;35;1mSQL (7.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118055451')[0m
Migrating to AddCanRateToInterComments (20100118062730)
  [4;36;1mSQL (8.5ms)[0m   [0;1mALTER TABLE `teaching_inter_comments` ADD `can_rate` tinyint(1) DEFAULT 0[0m
  [4;35;1mSQL (4.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118062730')[0m
Migrating to AddLftAndRgtToTeachingSections (20100118084230)
  [4;36;1mSQL (16.1ms)[0m   [0;1mALTER TABLE `teaching_sections` ADD `lft` int(11)[0m
  [4;35;1mSQL (11.5ms)[0m   [0mALTER TABLE `teaching_sections` ADD `rgt` int(11)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100118084230')[0m
Migrating to AddLessonIdToTeachingSections (20100118091557)
  [4;35;1mSQL (10.8ms)[0m   [0mALTER TABLE `teaching_sections` ADD `lesson_id` int(11)[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100118091557')[0m
Migrating to DeleteParentTypeFromTeachingSections (20100118093237)
  [4;35;1mSQL (13.0ms)[0m   [0mALTER TABLE `teaching_sections` DROP `parent_type`[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100118093237')[0m
Migrating to ChangeParentIdInTeachingSections (20100118101329)
